1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 1     
                  
                       00014         ENTRY   QED
                       01256         ENTRY   TYPE0    
                                     EXTERN  FREEDT   
                                     EXTERN  INITDT   
                                     EXTERN  ZCMD     
                                     EXTERN  CANON    
                                     EXTERN  SETOPS   
                                     EXTERN  INESC    
                                     EXTERN  OUTESC   
                                     EXTERN  EKEDIT   
                                     EXTERN  CNVTBL   
                  
        TRANSFER VECTOR 
      00000  265125252463     FREEDT
      00001  314531632463     INITDT
      00002  712344246060     ZCMD  
      00003  232145464560     CANON 
      00004  622563464762     SETOPS
      00005  314525622360     INESC 
      00006  466463256223     OUTESC
      00007  254225243163     EKEDIT
      00010  234565632243     CNVTBL
                  
      00011  0774 00 0 00000  *EVEN*
                  
        LINKAGE DIRECTOR
      00012  000000000000     
      00013  502524606060     
                  
                                     EVEN 
                              DIVIDE MACRO   A,B
                                     ZAC  
                                     DVP     =A 
                                     SLW     BUF1+B   
                                     END     DIVIDE   
      00014  0760 00 0 00016  QED    LMTM 
      03124 -0500 00 2 07101  FN3    CAL     FNASUM,2 
      03125  0602 00 0 07337         SLW     FILNAM   
      03126  0602 00 0 07340         SLW     FILNAM+1 
      03127 -0340 00 0 11452         LAS     =H   FAP 
      03130  0020 00 0 03135         TRA     FN4-1    
      03131  0020 00 0 03133         TRA     *+2
      03132  0020 00 0 03135         TRA     FN4-1    
      03133 -0625 00 0 07025         STL     CAPFLG   
      03134  0020 00 0 03136         TRA     FN4
      03135  0600 00 0 07025         STZ     CAPFLG   
      03136  0074 00 4 02257  FN4    TSX     GETCHA,4 
      03137 -3 77737 1 03143         TXL     FN5-1,1,-33    
      03140 -3 77740 1 03136         TXL     FN4,1,-32
      03141 -3 77765 1 03143         TXL     FN5-1,1,-11    
      03142 -3 77766 1 03175         TXL     FN7,1,-10
      03143  0441 00 0 11454         LDI     =H 
      03144 -0500 60 0 00010  FN5    CAL*    CNVTBL   
      03145 -0765 00 0 00016         LGR     14 
      03146 -0046 00 0 00000         PIA  
      03147 -0763 00 0 00006         LGL     6  
      03150  0044 00 0 00000         PAI  
      03151  0074 00 4 02257         TSX     GETCHA,4 
      03152 -3 77737 1 03144         TXL     FN5,1,-33
      03153 -3 77740 1 03157         TXL     FN6,1,-32
      03154 -3 77765 1 03144         TXL     FN5,1,-11
      03155 -3 77766 1 03157         TXL     FN6,1,-10
      03156  0020 00 0 03144         TRA     FN5
      03157 -0520 00 0 07266  FN6    NZT     BFLG     
      03160  0020 00 0 03165         TRA     *+5
      03161 -0500 00 0 07340         CAL     FILNAM+1 
      03162  0602 00 0 07337         SLW     FILNAM   
      03163  0604 00 0 07340         STI     FILNAM+1 
      03164  0020 00 0 03137         TRA     FN4+1    
      03165  0520 00 0 07265         ZET     AFLG     
      03166  0020 00 0 03172         TRA     *+4
      03167  0604 00 0 07337         STI     FILNAM   
      03170 -0625 00 0 07265         STL     AFLG     
      03171  0020 00 0 03137         TRA     FN4+1    
      03172  0604 00 0 07340         STI     FILNAM+1 
      03173 -0625 00 0 07266         STL     BFLG     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 26    
                  
      03174  0020 00 0 03137         TRA     FN4+1    
      03175 -0774 00 4 00000  FN7    AXC     **,4     
      03176  0020 00 4 00001         TRA     1,4
      03177  0636 00 4 03276  INSERT SCA     PU5,4    
      03200 -0500 00 4 00001         CAL     1,4
      03201  0621 00 0 03265         STA     PU4
      03202  0522 00 0 03265  PU1    XEC     PU4
      03203  0737 00 1 00000         PAC     ,1 
      03204  0520 00 0 07235         ZET     INTFLG   
      03205  0020 00 0 01274         TRA     TYPE4    
      03206  0520 00 0 07033         ZET     VFLG     
      03207  0020 00 0 03215         TRA     PU7
      03210 -0340 00 0 07254         LAS     E  
      03211  0020 00 0 03213         TRA     *+2
      03212  0020 00 0 03276         TRA     PU5
      03213 -3 77743 1 03217         TXL     *+4,1,-29
      03214 -3 77744 1 03276         TXL     PU5,1,-28
      03215 -3 77774 1 03217  PU7    TXL     *+2,1,-4 
      03216 -3 77775 1 03276         TXL     PU5,1,-3 
      03217  0535 00 4 07247         LAC     ADDR2,4  
      03220 -0500 00 4 00000         CAL     00,4     
      03221 -0737 00 2 00000         PDC     ,2 
      03222  0622 00 5 00000         STD     00,5     
      03223  0756 00 5 00000         PCA     ,5 
      03224  0630 00 5 00000         STP     00,5     
      03225  0621 00 2 00000         STA     00,2     
      03226  0737 00 2 00000         PAC     ,2 
      03227 -0756 00 2 00000         PCD     ,2 
      03230  0622 00 4 00000         STD     00,4     
      03231 -0500 00 5 00000         CAL     00,5     
      03232  0737 00 5 00000         PAC     ,5 
      03233  0756 00 4 00000         PCA     ,4 
      03234  0621 00 2 00000         STA     00,2     
      03235  0600 00 2 00003         STZ     03,2     
      03236  0636 00 2 07024         SCA     DOT,2    
      03237  3 00000 5 03241         TXH     *+2,5,0  
      03240  0074 00 4 00724         TSX     MORMEM,4 
      03241  0756 00 5 00000         PCA     ,5 
      03242  0601 00 2 00001         STO     01,2     
      03243  0737 00 2 00000  PU2    PAC     ,2 
      03244  0500 00 5 00000         CLA     00,5     
      03245  0737 00 5 00000         PAC     ,5 
      03246  3 00000 5 03250         TXH     *+2,5,0  
      03247  0074 00 4 00724         TSX     MORMEM,4 
      03250  0600 00 2 00000         STZ     00,2     
      03251  0600 00 2 00001         STZ     01,2     
      03252  0600 00 2 00002         STZ     02,2     
      03253  0600 00 2 00003         STZ     03,2     
      03254  0774 00 3 00022         AXT     18,3     
      03255  0756 00 1 00000         PCA     ,1 
      03256 -0340 00 0 11321  PU3    LAS     =O3
      03257  0020 00 0 03261         TRA     *+2
      03260  0020 00 0 03273         TRA     PU8
      03261  0522 00 3 07174         XEC     ALS,3    
      03262  0522 00 3 07216         XEC     ORS,3    
      03263 -3 77765 1 03265         TXL     *+2,1,-11
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 27    
                  
      03264 -3 77766 1 03300         TXL     PU6,1,-10 (O12)
      03265  0074 00 4 00000  PU4    TSX     **,4     
      03266  0737 00 1 00000         PAC     ,1 
      03267  2 00001 3 03256         TIX     PU3,3,1  
      03270  0756 00 5 00000         PCA     ,5 
      03271  0621 00 2 00000         STA     00,2     
      03272  0020 00 0 03243         TRA     PU2
      03273 -0500 00 0 11325  PU8    CAL     =O12     
      03274  0522 00 3 07174         XEC     ALS,3    
      03275  0522 00 3 07216         XEC     ORS,3    
      03276 -0774 00 4 00000  PU5    AXC     **,4     
      03277  0020 00 4 00002         TRA     2,4
      03300  0535 00 4 07024  PU6    LAC     DOT,4    
      03301 -0756 00 2 00000         PCD     ,2 
      03302  0622 00 4 00001         STD     01,4     
      03303  0020 00 0 03202         TRA     PU1
      03304  0636 00 4 03376  BOPEN  SCA     BO4,4    
      03305  0602 00 0 03400         SLW     BO5
      03306  0535 00 4 07242         LAC     BUFER,4  
      03307 -0500 00 0 07024         CAL     DOT
      03310  0767 00 0 00022         ALS     18 
      03311 -0501 00 0 07251         ORA     ZER
      03312  0602 00 4 00001         SLW     01,4     
      03313  0535 00 4 07243         LAC     BBASE,4  
      03314 -3 00000 4 03323  BO1    TXL     BO2,4,0  
      03315  0500 00 0 03400         CLA     BO5
      03316  0402 00 4 00003         SUB     03,4     
      03317  0100 00 0 03371         TZE     BO3
      03320 -0500 00 4 00000         CAL     00,4     
      03321  0737 00 4 00000         PAC     ,4 
      03322  0020 00 0 03314         TRA     BO1
      03323  0636 00 5 07242  BO2    SCA     BUFER,5  
      03324 -0500 00 5 00000         CAL     00,5     
      03325  0737 00 5 00000         PAC     ,5 
      03326  3 00000 5 03330         TXH     *+2,5,0  
      03327  0074 00 4 00724         TSX     MORMEM,4 
      03330  0636 00 5 07251         SCA     ZER,5    
      03331 -0500 00 5 00000         CAL     00,5     
      03332  0737 00 5 00000         PAC     ,5 
      03333  3 00000 5 03335         TXH     *+2,5,0  
      03334  0074 00 4 00724         TSX     MORMEM,4 
      03335  0535 00 4 07242         LAC     BUFER,4  
      03336  0600 00 4 00001         STZ     01,4     
      03337  0600 00 4 00002         STZ     02,4     
      03340 -0500 00 0 03400         CAL     BO5
      03341  0602 00 4 00003         SLW     03,4     
      03342 -0500 00 0 07243         CAL     BBASE    
      03343  0602 00 4 00000         SLW     00,4     
      03344  0636 00 4 07243         SCA     BBASE,4  
      03345  0535 00 4 07251         LAC     ZER,4    
      03346  0636 00 4 07024         SCA     DOT,4    
      03347  0756 00 4 00000         PCA     ,4 
      03350 -0760 00 0 00003         SSM  
      03351  0601 00 4 00000         STO     00,4     
      03352 -0756 00 4 00000         PCD     ,4 
      03353  0622 00 4 00000         STD     00,4     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 28    
                  
      03354  0756 00 5 00000         PCA     ,5 
      03355  0621 00 4 00001         STA     01,4     
      03356 -0756 00 5 00000         PCD     ,5 
      03357  0622 00 4 00001         STD     01,4     
      03360 -0737 00 1 00000         PDC     ,1 
      03361 -0500 00 5 00000         CAL     00,5     
      03362  0737 00 5 00000         PAC     ,5 
      03363  3 00000 5 03365         TXH     *+2,5,0  
      03364  0074 00 4 00724         TSX     MORMEM,4 
      03365  0600 00 1 00000         STZ     00,1     
      03366 -0500 00 0 11424         CAL     =O024000000000 
      03367  0602 00 1 00001         SLW     01,1     
      03370  0020 00 0 03376         TRA     BO4
      03371 -0500 00 4 00001  BO3    CAL     01,4     
      03372  0621 00 0 07251         STA     ZER
      03373  0771 00 0 00022         ARS     18 
      03374  0621 00 0 07024         STA     DOT
      03375  0636 00 4 07242         SCA     BUFER,4  
      03376 -0774 00 4 00000  BO4    AXC     **,4     
      03377  0020 00 4 00001         TRA     1,4
      03400  0 00000 0 00000  BO5    PZE  
      03401 -0500 00 0 07024  SETDD  CAL     DOT
      03402  0602 00 0 07246         SLW     ADDR1    
      03403  0602 00 0 07247         SLW     ADDR2    
      03404 -0625 00 0 07265         STL     AFLG     
      03405  0020 00 4 00001         TRA     1,4
      03406  0535 00 1 07251  SETFL  LAC     ZER,1    
      03407 -0500 00 1 00000         CAL     00,1     
      03410 -0737 00 1 00000         PDC     ,1 
      03411  0636 00 1 07247         SCA     ADDR2,1  
      03412  0621 00 0 07246         STA     ADDR1    
      03413 -0625 00 0 07265         STL     AFLG     
      03414  0020 00 4 00001         TRA     1,4
      03415  0535 00 1 07246  CKWRAP LAC     ADDR1,1  
      03416  0535 00 2 07247         LAC     ADDR2,2  
      03417  0500 00 1 00000  CK1    CLA     00,1     
      03420 -0120 00 0 01304         TMI     TYPE6    
      03421  0737 00 1 00000         PAC     ,1 
      03422  0402 00 2 00000         SUB     00,2     
      03423 -0100 00 0 03417         TNZ     CK1
      03424  0020 00 4 00001         TRA     1,4
      03425  0636 00 4 03463  DELETE SCA     DEL3,4   
      03426 -0520 00 0 07265         NZT     AFLG     
      03427  0074 00 4 03401         TSX     SETDD,4  
      03430  0074 00 4 03415         TSX     CKWRAP,4 
      03431  0535 00 4 07246         LAC     ADDR1,4  
      03432 -0500 00 4 00000         CAL     00,4     
      03433 -0737 00 1 00000         PDC     ,1 
      03434  0535 00 2 07247         LAC     ADDR2,2  
      03435 -0500 00 2 00000         CAL     00,2     
      03436  0737 00 2 00000         PAC     ,2 
      03437  0621 00 1 00000         STA     00,1     
      03440 -0756 00 1 00000         PCD     ,1 
      03441  0622 00 2 00000         STD     00,2     
      03442  0636 00 2 07024         SCA     DOT,2    
      03443  0535 00 1 07246         LAC     ADDR1,1  
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 29    
                  
      03444 -0500 00 1 00000  DEL1   CAL     00,1     
      03445  0737 00 2 00000         PAC     ,2 
      03446 -0500 00 1 00001         CAL     01,1     
      03447  0621 00 1 00000         STA     00,1     
      03450 -0737 00 1 00000         PDC     ,1 
      03451  0756 00 2 00000         PCA     ,2 
      03452  0340 00 0 07024         CAS     DOT
      03453  0020 00 0 03455         TRA     *+2
      03454  0020 00 0 03460         TRA     DEL2     
      03455  0621 00 1 00000         STA     00,1     
      03456  0737 00 1 00000         PAC     ,1 
      03457  0020 00 0 03444         TRA     DEL1     
      03460  0756 00 5 00000  DEL2   PCA     ,5 
      03461  0621 00 1 00000         STA     00,1     
      03462  0535 00 5 07246         LAC     ADDR1,5  
      03463 -0774 00 4 00000  DEL3   AXC     **,4     
      03464  0020 00 4 00001         TRA     1,4
      03465  0520 00 0 07265  COP1   ZET     AFLG     
      03466  0020 00 0 03477         TRA     COP2     
      03467  0074 00 4 02257         TSX     GETCHA,4 
      03470 -0340 00 0 11325         LAS     =O12     
      03471  0020 00 0 03473         TRA     *+2
      03472  0020 00 0 03477         TRA     COP2     
      03473 -0340 00 0 11340         LAS     =O40     
      03474  0020 00 2 00001         TRA     1,2
      03475 -0500 00 0 11373         CAL     =O200    
      03476  0020 00 2 00001         TRA     1,2
      03477 -0625 00 0 07265  COP2   STL     AFLG     
      03500 -0500 00 0 11373         CAL     =O200    
      03501  0020 00 2 00001         TRA     1,2
      03502  0636 00 4 03601  PRINT  SCA     PR6,4    
      03503 -0500 00 4 00001         CAL     1,4
      03504  0621 00 0 03513         STA     PR7
      03505 -0774 00 3 00000         AXC     00,3     
      03506  0774 00 4 00030         AXT     24,4     
      03507  0634 00 4 03545         SXA     PR3,4    
      03510  0600 00 0 07344         STZ     BUF1     
      03511 -0625 00 0 07236         STL     RFLG     
      03512  0774 00 2 00000         AXT     00,2     
      03513  0074 00 4 00000  PR7    TSX     **,4     
      03514 -0340 00 0 11321         LAS     =O3
      03515  0020 00 0 03517         TRA     *+2
      03516  0020 00 0 03565         TRA     PR9
      03517  0602 00 2 11275         SLW     BUF7+299,2     
      03520  3 00454 2 01256         TXH     TYPE0,2,300    
      03521 -0340 00 0 11325         LAS     =O12     
      03522  1 00001 2 03513         TXI     PR7,2,1  
      03523  1 00001 2 03525         TXI     *+2,2,1  
      03524  1 00001 2 03513         TXI     PR7,2,1  
      03525  0634 00 2 02255         SXA     SIZ1,2   
      03526  0074 00 4 00005         TSX     INESC,4  
      03527  3 00000 0 11275         PAR     BUF7+299 
      03530  3 00000 0 02255         PAR     SIZ1     
      03531  3 00000 0 11275         PAR     BUF7+299 
      03532  3 00000 0 02256         PAR     SIZ2     
      03533  3 00000 0 11377         PAR     =300     
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 30    
                  
      03534  0774 00 2 00000         AXT     00,2     
      03535 -0500 00 2 11275  PR2    CAL     BUF7+299,2     
      03536  0737 00 1 00000         PAC     ,1 
      03537 -0500 60 0 00010         CAL*    CNVTBL   
      03540 -0320 00 0 11372         ANA     =O177    
      03541 -0340 00 0 11372         LAS     =O177    
      03542  1 00001 2 03545         TXI     *+3,2,1  
      03543  1 00001 2 03535         TXI     PR2,2,1  
      03544  1 00001 2 03545         TXI     *+1,2,1  
      03545  0767 00 0 00000  PR3    ALS     ** 
      03546 -0602 00 3 07344         ORS     BUF1,3   
      03547  0534 00 4 03545         LXA     PR3,4    
      03550  1 77764 4 03551         TXI     *+1,4,-12
      03551 -3 77754 4 03561         TXL     PR5,4,-20
      03552  1 77777 3 03553         TXI     *+1,3,-1 
      03553  3 77747 3 03557         TXH     PR4,3,-25
      03554  0074 00 4 07333         TSX     WRFLXA,4 
      03555  0 00031 0 07344         PZE     BUF1,,25 
      03556 -0774 00 3 00000         AXC     00,3     
      03557  0600 00 3 07344  PR4    STZ     BUF1,3   
      03560  0774 00 4 00030         AXT     24,4     
      03561  0634 00 4 03545  PR5    SXA     PR3,4    
      03562 -3 77765 1 03535         TXL     PR2,1,-11
      03563  3 77766 1 03535         TXH     PR2,1,-10
      03564  0020 00 0 03512         TRA     PR7-1    
      03565  0535 00 4 03545  PR9    LAC     PR3,4    
      03566 -0500 00 0 11350         CAL     =O57     
      03567  0767 00 4 00000         ALS     00,4     
      03570 -0602 00 3 07344         ORS     BUF1,3   
      03571 -0340 00 0 11350         LAS     =O57     
      03572  1 00014 4 03566         TXI     PR9+1,4,12     
      03573  0020 00 0 03575         TRA     *+2
      03574  1 00014 4 03566         TXI     PR9+1,4,12     
      03575  1 77777 3 03576         TXI     *+1,3,-1 
      03576 -0636 00 3 03600         SCD     *+2,3    
      03577  0074 00 4 07333         TSX     WRFLXA,4 
      03600  0 00000 0 07344         PZE     BUF1,,** 
      03601 -0774 00 4 00000  PR6    AXC     **,4     
      03602  0600 00 0 07236         STZ     RFLG     
      03603  0020 00 4 00002         TRA     2,4
      03604  0636 00 4 03752  SUB    SCA     SUB4,4   
      03605  0535 00 4 02621         LAC     BC2,4    
      03606 -0500 00 4 00000         CAL     00,4     
      03607 -0737 00 4 00000         PDC     ,4 
      03610 -0500 00 4 00000         CAL     00,4     
      03611 -0737 00 4 00000         PDC     ,4 
      03612  0636 00 4 03705         SCA     S5,4     
      03613  0600 00 0 07544  SUBP1  STZ     BUF2     
      03614  0600 00 0 07545         STZ     BUF2+1   
      03615  0535 00 4 07237         LAC     JFLG,4   
      03616 -3 00000 4 03752         TXL     SUB4,4,0 
      03617 -3 00000 4 03645  S3     TXL     S4,4,0   
      03620 -0500 00 4 07742         CAL     BUF5-2,4 
      03621 -0320 00 0 11403         ANA     =O77777  
      03622 -0340 00 0 07545         LAS     BUF2+1   
      03623  0020 00 0 03626         TRA     S6 
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 31    
                  
      03624  0020 00 0 03635         TRA     S7 
      03625  1 00002 4 03617         TXI     S3,4,2   
      03626  0602 00 0 07545  S6     SLW     BUF2+1   
      03627  0443 00 4 07742         DLD     BUF5-2,4 
      03630  0771 00 0 00022         ARS     18 
      03631  0621 00 0 07544         STA     BUF2     
      03632  0636 00 4 07546         SCA     BUF2+2,4 
      03633 -0600 00 0 07547         STQ     BUF2+3   
      03634  1 00002 4 03617         TXI     S3,4,2   
      03635 -0500 00 4 07742  S7     CAL     BUF5-2,4 
      03636  0771 00 0 00022         ARS     18 
      03637 -0340 00 0 07544         LAS     BUF2     
      03640  1 00002 4 03617         TXI     S3,4,2   
      03641  0020 00 0 01320         TRA     TYPE9    
      03642 -0500 00 4 07742         CAL     BUF5-2,4 
      03643 -0320 00 0 11403         ANA     =O77777  
      03644  0020 00 0 03626         TRA     S6 
      03645  0535 00 4 07237  S4     LAC     JFLG,4   
      03646  1 00002 4 03647         TXI     *+1,4,2  
      03647  0636 00 4 07237         SCA     JFLG,4   
      03650  0443 00 4 07744         DLD     BUF5,4   
      03651  0535 00 4 07546         LAC     BUF2+2,4 
      03652 -0603 00 4 07742         DST     BUF5-2,4 
      03653 -0520 00 0 07032         NZT     SFLG     
      03654  0020 00 0 03705         TRA     S5 
      03655  0535 00 4 03705         LAC     S5,4     
      03656 -0500 00 4 00000         CAL     00,4     
      03657  0737 00 4 00000         PAC     ,4 
      03660  0636 00 4 03663         SCA     S1,4     
      03661 -0636 00 4 03663         SCD     S1,4     
      03662  0074 00 4 02527         TSX     SETBC,4  
      03663  0 00000 0 00000  S1     PZE     **,,**   
      03664  0600 00 0 07546         STZ     BUF2+2   
      03665 -0774 00 4 03756         AXC     S9,4     
      03666  0636 00 4 03755         SCA     S8+1,4   
      03667  0074 00 4 03502         TSX     PRINT,4  
      03670  0 00000 0 03754         PZE     S8 
      03671 -0625 00 0 07236         STL     RFLG     
      03672  0074 00 4 07322         TSX     RDFLXA,4 
      03673  0 00001 0 07344         PZE     BUF1,,1  
      03674  0600 00 0 07236         STZ     RFLG     
      03675 -0500 00 0 07344         CAL     BUF1     
      03676 -0340 00 0 11422         LAS     =O6200550060   
      03677  0020 00 0 03701         TRA     *+2
      03700  0020 00 0 03705         TRA     S5 
      03701 -0340 00 0 11423         LAS     =O16200550060  
      03702  0020 00 0 03613         TRA     SUBP1    
      03703  0020 00 0 03705         TRA     S5 
      03704  0020 00 0 03613         TRA     SUBP1    
      03705 -0774 00 4 00000  S5     AXC     **,4     
      03706 -0500 00 4 00000         CAL     00,4     
      03707  0737 00 4 00000         PAC     ,4 
      03710  0636 00 4 03717         SCA     S13,4    
      03711 -0636 00 4 03717         SCD     S13,4    
      03712  0636 00 4 07246         SCA     ADDR1,4  
      03713  0636 00 4 07247         SCA     ADDR2,4  
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 32    
                  
      03714 -0774 00 4 04011         AXC     S18,4    
      03715  0636 00 4 04010         SCA     S17+1,4  
      03716  0074 00 4 02527         TSX     SETBC,4  
      03717  0 00000 0 00000  S13    PZE     **,,**   
      03720  0600 00 0 07546         STZ     BUF2+2   
      03721 -0625 00 0 07033         STL     VFLG     
      03722  0074 00 4 03177         TSX     INSERT,4 
      03723  0 00000 0 04007         PZE     S17
      03724  0600 00 0 07033         STZ     VFLG     
      03725  0074 00 4 03425         TSX     DELETE,4 
      03726  0074 00 4 04153         TSX     FREIT,4  
      03727  0535 00 4 07237         LAC     JFLG,4   
      03730 -3 00000 4 03613  S16    TXL     SUBP1,4,0
      03731 -0500 00 4 07742         CAL     BUF5-2,4 
      03732 -0320 00 0 11403         ANA     =O77777  
      03733 -0340 00 0 07544         LAS     BUF2     
      03734  0020 00 0 03737         TRA     *+3
      03735  1 00002 4 03730         TXI     S16,4,2  
      03736  1 00002 4 03730         TXI     S16,4,2  
      03737 -0500 00 4 07743         CAL     BUF5-1,4 
      03740  0602 00 0 07547         SLW     BUF2+3   
      03741  0636 00 4 03747         SCA     SUBP2,4  
      03742  0074 00 4 04153         TSX     FREIT,4  
      03743  0535 00 4 07237         LAC     JFLG,4   
      03744  1 00002 4 03745         TXI     *+1,4,2  
      03745  0636 00 4 07237         SCA     JFLG,4   
      03746  0443 00 4 07744         DLD     BUF5,4   
      03747 -0774 00 4 00000  SUBP2  AXC     **,4     
      03750 -0603 00 4 07742         DST     BUF5-2,4 
      03751  1 00002 4 03730         TXI     S16,4,2  
      03752 -0774 00 4 00000  SUB4   AXC     **,4     
      03753  0020 00 4 00001         TRA     1,4
      03754  0636 00 4 04005  S8     SCA     S12,4    
      03755  0020 00 0 00000         TRA     ** 
      03756  0500 00 0 07546  S9     CLA     BUF2+2   
      03757  0400 00 0 11317         ADD     =1 
      03760  0601 00 0 07546         STO     BUF2+2   
      03761  0340 00 0 07544         CAS     BUF2     
      03762  0020 00 0 01320         TRA     TYPE9    
      03763  0020 00 0 03765         TRA     *+2
      03764  0020 00 0 04004         TRA     S11
      03765 -0774 00 4 03771         AXC     S10,4    
      03766  0636 00 4 03755         SCA     S8+1,4   
      03767 -0500 00 0 11327         CAL     =O16     
      03770  0020 00 0 04005         TRA     S12
      03771  0500 00 0 07546  S10    CLA     BUF2+2   
      03772  0340 00 0 07545         CAS     BUF2+1   
      03773  0020 00 0 01320         TRA     TYPE9    
      03774  0020 00 0 04000         TRA     *+4
      03775  0400 00 0 11317         ADD     =1 
      03776  0601 00 0 07546         STO     BUF2+2   
      03777  0020 00 0 04004         TRA     S11
      04000 -0774 00 4 04004         AXC     S11,4    
      04001  0636 00 4 03755         SCA     S8+1,4   
      04002 -0500 00 0 11330         CAL     =O17     
      04003  0020 00 0 04005         TRA     S12
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 33    
                  
      04004  0074 00 4 02604  S11    TSX     GETBC,4  
      04005 -0774 00 4 00000  S12    AXC     **,4     
      04006  0020 00 4 00001         TRA     1,4
      04007  0636 00 4 04104  S17    SCA     S21,4    
      04010  0020 00 0 00000         TRA     ** 
      04011  0500 00 0 07546  S18    CLA     BUF2+2   
      04012  0400 00 0 11317         ADD     =1 
      04013  0601 00 0 07546         STO     BUF2+2   
      04014  0340 00 0 07544         CAS     BUF2     
      04015  0020 00 0 01320         TRA     TYPE9    
      04016  0020 00 0 04020         TRA     *+2
      04017  0020 00 0 04103         TRA     S20
      04020  0634 00 0 04053         SXA     S19,0    
      04021 -0774 00 4 04053         AXC     S19,4    
      04022  0636 00 4 04010         SCA     S17+1,4  
      04023  0636 00 0 04032         SCA     S23,0    
      04024  0340 00 0 07545  S22    CAS     BUF2+1   
      04025  0020 00 0 01320         TRA     TYPE9    
      04026  0020 00 0 04040         TRA     S24
      04027  0400 00 0 11317         ADD     =1 
      04030  0601 00 0 07546         STO     BUF2+2   
      04031  0074 00 4 02604         TSX     GETBC,4  
      04032 -0774 00 4 00000  S23    AXC     **,4     
      04033  0602 00 4 07344         SLW     BUF1,4   
      04034  1 77777 4 04035         TXI     *+1,4,-1 
      04035  0636 00 4 04032         SCA     S23,4    
      04036  0500 00 0 07546         CLA     BUF2+2   
      04037  0020 00 0 04024         TRA     S22
      04040  0535 00 4 04032  S24    LAC     S23,4    
      04041 -0500 00 0 11321         CAL     =3 
      04042  0602 00 4 07344         SLW     BUF1,4   
      04043  0636 00 0 04032         SCA     S23,0    
      04044 -0520 00 0 07272  S28    NZT     EXFLG    
      04045  0020 00 0 04053         TRA     S19
      04046  0535 00 4 04032         LAC     S23,4    
      04047 -0500 00 4 07344         CAL     BUF1,4   
      04050 -0340 00 0 11321         LAS     =3 
      04051  0020 00 0 04053         TRA     S19
      04052  0020 00 0 04101         TRA     S20-2    
      04053  0774 00 4 00000  S19    AXT     **,4     
      04054 -0500 00 4 10107         CAL     BUF5+99,4
      04055  1 00001 4 04056         TXI     *+1,4,1  
      04056  0634 00 4 04053         SXA     S19,4    
      04057 -0340 00 0 11373         LAS     =O200    
      04060  0020 00 0 04063         TRA     *+3
      04061  0020 00 0 04106         TRA     S25
      04062  0020 00 0 04104         TRA     S21
      04063 -0340 00 0 11374         LAS     =O201    
      04064  0020 00 0 04066         TRA     *+2
      04065  0020 00 0 04126         TRA     S27
      04066 -0340 00 0 11403         LAS     =O77777  
      04067  0020 00 0 04104         TRA     S21
      04070  0020 00 0 04072         TRA     *+2
      04071  0020 00 0 04131         TRA     S32
      04072 -0520 00 0 07272         NZT     EXFLG    
      04073  0020 00 0 04101         TRA     S20-2    
1     FAP ASSEMBLY LISTING ... ... ...          FILE    0QED   FAP               06/22/70 1518.5 PAGE 34    
                  
      04074  0535 00 4 04032         LAC     S23,4    
      04075  1 77777 4 04076         TXI     *+1,4,-1 
      04076  0636 00 4 04032         SCA     S23,4    
      04077  0636 00 0 04053         SCA     S19,0    
      04100  0020 00 0 04044         TRA     S28
      04101 -0774 00 4 04103         AXC     S20,4    
      04102  0636 00 4 04010         SCA     S17+1,4  
      04103  0074 00 4 02604  S20    TSX     GETBC,4  
      04104 -0774 00 4 00000  S21    AXC     **,4     
      04105  0020 00 4 00001         TRA     1,4
      04106  0636 00 0 04116  S25    SCA     S26,0    
      04107 -0500 00 0 07545         CAL     BUF2+1   
      04110  0402 00 0 07544         SUB     BUF2     
      04111  0737 00 4 00000  S31    PAC     ,4 
      04112  1 77777 4 04113         TXI     *+1,4,-1 
      04113 -0634 00 4 04122         SXD     S30,4    
      04114 -0774 00 4 04116         AXC     S26,4    
      04115  0636 00 4 04010         SCA     S17+1,4  
      04116 -0774 00 4 00000  S26    AXC     **,4     
      04117 -0500 00 4 07344         CAL     BUF1,4   
      04120  1 77777 4 04121         TXI     *+1,4,-1 
      04121  0636 00 4 04116         SCA     S26,4    
      04122  3 00000 4 04104  S30    TXH     S21,4,** 
      04123 -0774 00 4 04053         AXC     S19,4    
      04124  0636 00 4 04010         SCA     S17+1,4  
      04125  0020 00 0 04053         TRA     S19
      04126  0535 00 4 04032  S27    LAC     S23,4    
      04127 -0500 00 4 07344         CAL     BUF1,4   
      04130  0020 00 0 04104         TRA     S21
